User_ID,percChange_1617,percChange_1718,percChange_1819,cluster_IDX,age,household_size,ownership,number_pets,household_has_garden,household_garden_area,household_has_pool,household_pool_volume,children9,children5_9,children0_4,number_bathrooms,number_adults,environmental_attitude,hausehold_has_irrigation_system,house_has_plants,balcony_has_plants,balcony_has_irrigation,number_toilets,number_faucets,number_bathtubs,number_showers,number_tub_showers,number_dishwasher_simple,number_washing_machine_simple,number_ClothesWasher,clothesWasher_efficiency,clothesWasher_ecomode,clothesWasher_timer,number_DishWasher,dishWasher_efficiency,dishWasher_ecomode,dishWasher_timer
AGM02033471001,-0.532898309728716,-12.433982751363105,-2.515448490401911,3,2004.0,109.0,True,0.0,False,0.0,False,0.0,0.0,2.0,0.0,2.0,2.0,Low environmental sensitivity,False,False,True,False,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,A+,1.0,1.0,1.0,A,1.0,1.0
AGM02035737001,5.130131325895292,3.693187434422856,68.68924608299747,6,12.0,75.0,False,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,1.0,High environmental sensitivity,False,True,True,False,2.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,A+,1.0,0.0,1.0,A+,1.0,0.0
AGM02036258001,0.5745421016203881,8.645269078641762,6.729393268891871,9,15.0,90.0,True,0.0,False,0.0,False,0.0,0.0,1.0,1.0,2.0,2.0,High environmental sensitivity,False,False,False,False,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,A+++,1.0,1.0,1.0,A+++,1.0,0.0
AGM02038368001,-9.812945397026754,-19.40908420910645,-19.066559368382286,4,12.0,75.0,True,0.0,False,0.0,False,0.0,0.0,0.0,1.0,2.0,2.0,High environmental sensitivity,False,True,True,False,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,B,1.0,1.0,1.0,A,1.0,0.0
AGM02041230001,-2.1806609960361456,5.939696230538994,36.76433414474569,6,50.0,90.0,True,1.0,False,0.0,False,0.0,0.0,1.0,2.0,2.0,2.0,Medium environmental sensitivity,False,True,True,False,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,A+++,1.0,1.0,1.0,A++,1.0,1.0
AGM02042112001,0.45788798816104764,-12.218302164759804,-16.15151390539174,3,35.0,110.0,True,0.0,False,0.0,False,0.0,0.0,2.0,0.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,A++,1.0,0.0,0.0,0,0.0,0.0
AGM02046737001,-3.691741850731103,-4.026420051136329,9.518407450707318,6,45.0,95.0,True,2.0,False,0.0,False,0.0,0.0,1.0,1.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,A++,0.0,0.0,1.0,A+++,0.0,0.0
AGM02050693002,-10.730792895858539,-17.680539384436102,-3.6895513978288963,5,11.0,90.0,True,1.0,False,0.0,False,0.0,1.0,1.0,0.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A++,1.0,0.0
AGM02058237001,22.336768683630673,179.30373437619838,724.7793158034664,6,40.0,70.0,False,1.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,2.0,High environmental sensitivity,False,True,True,False,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,A+,1.0,0.0,1.0,A+,1.0,0.0
AGM02058819001,-0.7954783679303165,-7.161127291542013,-9.028370905709945,3,12.0,120.0,True,0.0,False,0.0,True,300.0,2.0,0.0,0.0,2.0,4.0,High environmental sensitivity,False,True,True,False,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A++,1.0,1.0
AGM02063485001,-4.108433090854985,-24.67974764130336,-14.52467752751519,3,11.0,90.0,True,0.0,True,20.0,False,0.0,0.0,0.0,1.0,2.0,2.0,Medium environmental sensitivity,False,False,True,False,2.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,A+,1.0,0.0,1.0,A+,1.0,1.0
AGM02064223003,-22.447022568552082,34.516300393545244,99.81005187756115,9,35.0,90.0,True,0.0,False,0.0,False,0.0,0.0,1.0,1.0,2.0,2.0,Medium environmental sensitivity,False,True,False,False,2.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,A+++,1.0,1.0,0.0,0,0.0,0.0
AGM02070537001,10.617870876988476,22.17318396203954,12.56163384585067,8,10.0,150.0,False,0.0,False,0.0,True,60.0,1.0,1.0,0.0,2.0,2.0,Medium environmental sensitivity,False,True,True,False,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,A++,1.0,0.0,1.0,A++,1.0,0.0
AGM02070939001,-7.8535451149303315,10.482300904060986,33.4399836539434,9,80.0,75.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,1.0,Low environmental sensitivity,False,False,True,False,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,B,0.0,0.0,0.0,0,0.0,0.0
AGM02075114001,9.247985294418386,-2.746967849839822,-12.34822005857738,1,10.0,75.0,True,0.0,False,0.0,False,0.0,0.0,1.0,0.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,A+++,1.0,0.0,1.0,A+++,1.0,0.0
AGM02075988002,-6.263664995979705,21.09323458142284,9.857943714807215,8,10.0,160.0,True,0.0,False,0.0,False,0.0,0.0,0.0,1.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,A+++,1.0,1.0,1.0,A+++,1.0,1.0
AGM02079825001,1.9579880227383994,3.0182386895233804,4.150325704609077,7,43.0,83.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,1.0,Medium environmental sensitivity,False,False,False,False,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,A+,0.0,1.0,0.0,0,0.0,0.0
AGM02079896001,-19.59923370263226,29.672484414957438,44.21485878216025,9,100.0,65.0,False,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,1.0,High environmental sensitivity,False,False,False,False,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,A+,0.0,0.0,1.0,A+,0.0,0.0
AGM02089583001,-28.02009180378867,-37.20604354132621,-39.10598923910416,4,8.0,138.0,True,3.0,False,0.0,False,0.0,0.0,2.0,0.0,3.0,2.0,Medium environmental sensitivity,False,False,False,False,3.0,3.0,0.0,2.0,1.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A+++,1.0,1.0
AGM02091404001,-52.881995217490584,-54.42774883949204,-20.36606551374411,5,10.0,70.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,1.0,Medium environmental sensitivity,False,False,False,False,2.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,0,1.0,0.0,1.0,0,1.0,0.0
AGM02092434001,-7.142439550453814,16.416913646057356,-2.9237007421319645,8,30.0,100.0,True,0.0,False,0.0,False,0.0,0.0,0.0,2.0,2.0,2.0,High environmental sensitivity,False,False,True,False,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,A+++,0.0,1.0,0.0,0,0.0,0.0
AGM02101709001,-7.255326643569614,-31.5135321636836,-16.740752316511195,3,29.0,90.0,True,0.0,False,0.0,False,0.0,0.0,0.0,1.0,2.0,2.0,Medium environmental sensitivity,False,False,True,False,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,A,1.0,1.0,1.0,A,1.0,1.0
AGM02120870001,-10.755070425381026,-21.77772267711596,-17.218920092854983,4,15.0,60.0,False,1.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,A+++,1.0,1.0,0.0,0,0.0,0.0
AGM02135770001,-5.017006427695138,-28.869921514054425,-35.72663332737923,3,50.0,140.0,True,0.0,False,0.0,False,0.0,2.0,1.0,0.0,2.0,2.0,Low environmental sensitivity,False,False,False,False,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0,1.0,0.0,1.0,0,1.0,0.0
AGM02140298001,-16.69469476301203,-18.630494480370814,-25.329469777116127,4,15.0,85.0,True,2.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A++,1.0,1.0
AGM02150997002,11.92890962809902,-4.3838052466554585,9.54045408367794,2,5.0,70.0,True,2.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,High environmental sensitivity,False,False,False,False,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,A,1.0,0.0,1.0,A,1.0,0.0
AGM02161874001,-1.2757580734183227,-25.750112872381532,-20.5341321914228,3,50.0,100.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,Low environmental sensitivity,False,True,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,A++,0.0,1.0,1.0,A++,1.0,0.0
AGM02173184002,-0.7572857321897976,-5.317904867688259,-8.585978511018864,3,10.0,150.0,False,0.0,False,0.0,False,0.0,0.0,2.0,1.0,3.0,2.0,Medium environmental sensitivity,False,False,False,False,3.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,A+++,1.0,0.0,1.0,A+++,1.0,0.0
AGM02176445001,-19.659111692973966,-17.61559206714224,-10.517364790145978,5,10.0,47.0,False,1.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,1.0,Medium environmental sensitivity,False,False,True,False,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,A+,1.0,1.0,0.0,0,0.0,0.0
AGM02182165001,0.04322530237122443,1.0855785149422525,10.62853614113893,6,35.0,115.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,4.0,Medium environmental sensitivity,False,True,True,False,2.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,A++,1.0,0.0,0.0,0,0.0,0.0
AGM02186866001,-7.780016539963201,-17.82772447541722,-8.302775851359232,3,11.0,92.0,True,0.0,False,0.0,False,0.0,0.0,0.0,1.0,2.0,2.0,High environmental sensitivity,False,True,False,False,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,A++,1.0,0.0,1.0,A+++,1.0,0.0
AGM02188048001,-15.141818871538156,-0.975695918646229,-15.628869640636852,10,10.0,75.0,False,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,2.0,Medium environmental sensitivity,False,True,False,False,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,A++,1.0,1.0,0.0,0,0.0,0.0
AGM02198867001,11.52774011499983,6.3870523461994235,3.754180327725714,2,5.0,60.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,1.0,Medium environmental sensitivity,False,False,False,False,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,A+++,1.0,0.0,0.0,0,0.0,0.0
AGM02199538001,-25.231772761050024,0.6535925572395235,-16.984692994824588,10,40.0,137.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,3.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,A++,0.0,1.0,1.0,A++,1.0,1.0
AGM02224732001,14.701584582186108,-7.2647713205706745,-8.888501567358508,3,20.0,70.0,True,0.0,False,0.0,False,0.0,0.0,2.0,2.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,B,0.0,0.0,1.0,B,1.0,0.0
AGM02236869001,-8.550183869749212,-13.393481804510825,-13.543204306760456,4,29.0,76.0,True,0.0,False,0.0,False,0.0,2.0,0.0,0.0,2.0,2.0,Medium environmental sensitivity,False,False,True,False,2.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,A+++,1.0,1.0,0.0,0,0.0,0.0
AGM02239231001,3.735896722651208,-10.2201961997221,-12.498905148699265,3,11.0,110.0,True,2.0,False,0.0,False,0.0,0.0,0.0,2.0,2.0,2.0,High environmental sensitivity,False,False,False,False,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,A++,0.0,0.0,1.0,A++,0.0,0.0
AGM02246510002,-29.2836624363642,-0.8007477575830934,9.948668029769395,9,20.0,100.0,False,1.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,High environmental sensitivity,False,True,False,False,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,A+,1.0,1.0,1.0,A+,1.0,1.0
AGM02247829001,-19.818491492458204,-33.85299590744918,-11.778928268845702,5,2009.0,160.0,True,2.0,False,0.0,False,0.0,0.0,0.0,1.0,3.0,2.0,High environmental sensitivity,False,True,True,True,3.0,3.0,0.0,1.0,0.0,2.0,2.0,1.0,A+++,1.0,0.0,1.0,A+++,1.0,0.0
AGM02251331001,-36.73955535885416,-39.65479776035862,-37.88549296514914,4,2005.0,87.0,False,0.0,False,0.0,False,0.0,0.0,0.0,3.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,3.0,0.0,2.0,2.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A++,1.0,1.0
AGM02280096001,-1.4071723968852594,19.70592833191968,6.000584321589372,8,65.0,90.0,False,1.0,False,0.0,False,0.0,0.0,0.0,3.0,2.0,2.0,Medium environmental sensitivity,False,False,True,False,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,B,0.0,0.0,1.0,A+,1.0,0.0
AGM02282841001,17.63173563560579,7.910272906984346,-17.95766469778048,1,50.0,110.0,False,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,1.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A+++,1.0,1.0
AGM02288493001,12.19627678889736,24.514415551104683,-0.9421159241496415,8,60.0,80.0,True,0.0,False,0.0,False,0.0,0.0,0.0,1.0,1.0,2.0,Medium environmental sensitivity,False,False,False,False,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,A++,1.0,0.0,1.0,A+,0.0,0.0
AGM02289684001,-3.5483924450617916,-72.8126229751306,-60.78746476922306,3,7.0,85.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,1.0,Medium environmental sensitivity,False,False,True,False,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,A+++,1.0,1.0,1.0,A+++,1.0,1.0
AGM02292302001,8.07999913020349,-37.64634009850601,-41.757505417881625,3,25.0,85.0,False,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,A+,1.0,0.0,1.0,A+,1.0,0.0
AGM02308865001,-0.8659783566322674,4.616916744578081,6.977273774975844,9,1996.0,100.0,False,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,High environmental sensitivity,False,True,False,False,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0,0.0,0.0,1.0,0,0.0,0.0
AGM02326645001,-31.00459979829207,-91.32843004396935,-89.12438325322904,3,37.0,112.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,1.0,Medium environmental sensitivity,False,False,False,False,2.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,A+++,1.0,1.0,0.0,0,0.0,0.0
AGM02333618001,38.77568744626167,73.00167273519259,40.011275823255026,8,16.0,90.0,True,1.0,False,0.0,False,0.0,0.0,0.0,0.0,2.0,2.0,High environmental sensitivity,False,True,True,False,2.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,A+++,1.0,1.0,0.0,0,0.0,0.0
AGM02335711001,23.732871161207335,3.3568202513172953,-23.70572632758247,1,50.0,160.0,True,1.0,False,0.0,False,0.0,1.0,0.0,0.0,2.0,3.0,High environmental sensitivity,False,True,True,True,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,A++,1.0,1.0,0.0,0,0.0,0.0
AGM02337981001,7.511280611696086,0.6533803939650225,-2.1403356637721433,1,50.0,70.0,True,0.0,False,0.0,False,0.0,0.0,0.0,0.0,1.0,1.0,Medium environmental sensitivity,False,False,True,False,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,A+,1.0,0.0,0.0,0,0.0,0.0
AGM02338258001,21.1819600153115,23.487766243969062,17.0524069210826,7,40.0,110.0,True,0.0,False,0.0,False,0.0,1.0,1.0,0.0,2.0,4.0,High environmental sensitivity,False,True,True,False,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,A+,0.0,0.0,0.0,0,0.0,0.0
AGM02345170001,3.8598681157794976,14.460301988779126,79.37317285149238,6,50.0,93.0,True,0.0,False,0.0,False,0.0,0.0,0.0,1.0,2.0,2.0,Medium environmental sensitivity,False,False,False,False,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,A++,1.0,1.0,1.0,A++,1.0,0.0
